x		y		HR.State		HR		Stab.State		water.d		water.v		walk.speed		b.height		b.mass		gender
216.883		161.600		0		0.000		0		0.000		0.000		1.390		1.826		77.234		1
88.179		265.869		0		0.000		0		0.000		0.000		1.390		1.803		87.463		2
89.607		279.187		0		0.000		0		0.000		0.000		1.390		1.750		80.124		1
84.945		129.854		0		0.000		0		0.000		0.000		1.390		1.802		78.573		1
96.429		144.602		0		0.000		0		0.000		0.000		1.390		1.802		78.573		1
105.442		144.554		0		0.000		0		0.000		0.000		1.390		1.802		78.573		1
174.975		151.362		0		0.000		0		0.000		0.000		1.390		1.633		69.925		1
186.166		153.120		0		0.000		0		0.000		0.000		1.390		1.802		78.573		1
202.206		151.752		0		0.000		0		0.000		0.000		1.390		1.802		78.573		1
209.033		150.407		0		0.000		0		0.000		0.000		1.390		1.802		78.573		1
91.633		139.547		0		0.000		0		0.000		0.000		1.390		1.766		69.021		2
116.331		150.760		0		0.000		0		0.000		0.000		1.390		1.766		69.021		2
128.829		155.771		0		0.000		0		0.000		0.000		1.390		1.766		69.021		2
151.067		149.342		0		0.000		0		0.000		0.000		1.390		1.766		69.021		2
148.461		143.125		0		0.000		0		0.000		0.000		1.390		1.766		69.021		2
105.946		155.909		0		0.000		0		0.000		0.000		1.390		1.736		65.979		2
115.475		149.633		0		0.000		0		0.000		0.000		1.390		1.736		65.979		2
123.861		140.924		0		0.000		0		0.000		0.000		1.390		1.736		65.979		2
182.783		142.995		0		0.000		0		0.000		0.000		1.390		1.736		65.979		2
215.185		149.178		0		0.000		0		0.000		0.000		1.390		1.752		77.568		1
101.396		144.417		0		0.000		0		0.000		0.000		1.390		1.833		76.447		2
154.849		157.228		0		0.000		0		0.000		0.000		0.895		1.833		76.447		2
162.913		155.288		0		0.000		0		0.000		0.000		1.008		1.833		76.447		2
214.061		158.990		0		0.000		0		0.000		0.000		1.390		1.935		83.922		2
95.904		141.549		0		0.000		0		0.000		0.000		1.390		2.097		119.424		1
117.169		158.016		0		0.000		0		0.000		0.000		1.390		2.097		119.424		1
198.690		149.906		0		0.000		0		0.000		0.000		1.390		2.097		119.424		1
88.222		128.834		0		0.000		0		0.000		0.000		1.390		1.768		73.911		1
91.455		127.705		0		0.000		0		0.000		0.000		1.390		1.768		73.911		1
189.633		151.949		0		0.000		0		0.000		0.000		1.390		1.768		73.911		1
192.399		150.522		0		0.000		0		0.000		0.000		1.390		1.768		73.911		1
183.375		272.181		0		0.000		0		0.000		0.000		1.390		1.815		84.835		1
102.118		151.655		0		0.000		0		0.000		0.000		1.390		1.736		70.102		2
104.932		148.609		0		0.000		0		0.000		0.000		1.390		1.932		83.660		2
111.886		148.928		0		0.000		0		0.000		0.000		1.390		1.932		83.660		2
114.557		148.813		0		0.000		0		0.000		0.000		1.390		1.932		83.660		2
208.887		145.037		0		0.000		0		0.000		0.000		1.390		1.932		83.660		2
